operacao,ocupacao
57705,0
57706,0
57707,0
57708,0
57709,0
57710,0
57711,0
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,0
57719,0
57720,0
57721,0
57722,0
57723,0
57724,0
57725,0
57726,0
57727,0
57728,0
57729,0
57730,0
57731,0
57732,0
57733,0
57734,0
57735,0
57736,0
57737,0
57738,0
57739,0
57740,0
57741,0
57742,0
57743,0
57744,0
57745,0
57746,0
57747,1
57748,1
57749,2
57750,1
57751,1
57752,2
57753,2
57754,3
57755,3
57756,3
57757,4
57758,4
57759,5
57760,5
57761,5
57762,5
57763,5
57764,5
57765,5
57766,6
57767,7
57768,8
57769,9
57770,9
57771,8
57772,7
57773,7
57774,8
57775,9
57776,9
57777,8
57778,7
57779,6
57780,6
57781,6
57782,6
57783,6
57784,7
57785,8
57786,8
57787,9
57788,9
57789,8
57790,7
57791,6
57792,5
57793,5
57794,6
57795,7
57796,8
57797,9
57798,9
57799,8
57800,7
57801,6
57802,5
57803,4
57804,3
57805,2
57806,1
57807,0
57808,0
57809,0
57810,0
57811,0
57812,0
57813,0
57814,0
57815,1
57816,1
57817,0
57818,0
57819,0
57820,0
57821,0
57822,0
57823,0
57824,0
57825,0
57826,0
57827,1
57828,1
57829,0
57830,0
57831,0
57832,0
57833,1
57834,1
57835,0
57836,0
57837,0
57838,0
57839,0
57840,0
57841,0
57842,0
57843,0
57844,0
57845,1
57846,1
57847,0
57848,0
57849,0
57850,0
57851,0
57852,0
57853,0
57854,0
57855,0
57856,0
57857,0
57858,0
57859,0
57860,0
57861,0
57862,0
57863,0
57864,0
57865,0
57866,0
57867,0
57868,0
57869,1
57870,1
57871,0
57872,0
57873,0
57874,0
57875,0
57876,0
57877,0
57878,0
57879,0
57880,0
57881,1
57882,1
57883,0
57884,0
57885,0
57886,0
57887,0
57888,0
57889,0
57890,0
57891,1
57892,1
57893,0
57894,0
57895,1
57896,2
57897,3
57898,4
57899,5
57900,6
57901,7
57902,7
57903,8
57904,8
57905,9
57906,9
57907,8
57908,7
57909,6
57910,5
57911,4
57912,3
57913,2
57914,1
57915,2
57916,2
57917,2
57918,3
57919,3
57920,4
57921,4
57922,4
57923,4
57924,5
57925,6
57926,7
57927,7
57928,7
57929,6
57930,5
57931,3
57932,3
57933,2
57934,1
57935,0
57936,0
57937,0
57938,0
57939,0
57940,0
57941,0
57942,0
57943,0
57944,0
57945,0
57946,0
57947,0
57948,0
57949,0
57950,0
57951,0
57952,0
57953,0
57954,0
57955,0
57956,0
57957,0
57958,0
57959,0
57960,0
57961,0
57962,0
57963,0
57964,0
57965,0
57966,0
57967,0
57968,0
57969,0
57970,0
57971,0
57972,0
57973,0
57974,0
57975,0
57976,0
57977,0
57978,0
57979,0
57980,0
57981,0
57982,0
57983,0
57984,0
57985,0
57986,0
57987,0
57988,0
57989,0
57990,0
57991,0
57992,0
57993,0
57994,0
57995,0
57996,0
57997,0
57998,0
57999,0
58000,0
58001,0
58002,0
58003,0
58004,0
58005,0
58006,0
58007,0
58008,0
58009,0
58010,0
58011,0
58012,0
58013,0
58014,0
58015,0
58016,0
58017,0
58018,0
58019,0
58020,0
58021,0
58022,0
58023,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58030,0
58031,0
58032,0
58033,0
58034,0
58035,0
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58042,0
58043,1
58044,2
58045,3
58046,4
58047,5
58048,6
58049,7
58050,8
58051,9
58052,9
58053,9
58054,9
58055,7
58056,7
58057,6
58058,5
58059,4
58060,3
58061,2
58062,1
58063,0
58064,0
58065,1
58066,1
58067,0
58068,0
58069,1
58070,1
58071,0
58072,0
58073,0
58074,0
58075,0
58076,0
58077,0
58078,0
58079,0
58080,0
58081,0
58082,0
58083,0
58084,0
58085,0
58086,0
58087,0
58088,0
58089,1
58090,1
58091,0
58092,0
58093,0
58094,0
58095,0
58096,0
58097,0
58098,0
58099,0
58100,0
58101,1
58102,1
58103,0
58104,0
58105,0
58106,0
58107,0
58108,0
58109,0
58110,0
58111,0
58112,0
58113,1
58114,1
58115,1
58116,1
58117,0
58118,0
58119,0
58120,0
58121,0
58122,0
58123,0
58124,0
58125,1
58126,1
58127,1
58128,1
58129,0
58130,0
58131,0
58132,0
58133,0
58134,0
58135,0
58136,0
58137,1
58138,1
58139,0
58140,0
58141,0
58142,0
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,0
58150,0
58151,1
58152,1
58153,0
58154,0
58155,0
58156,0
58157,0
58158,0
58159,0
58160,0
58161,0
58162,0
58163,0
58164,0
58165,0
58166,0
58167,0
58168,0
58169,0
58170,0
58171,0
58172,0
58173,0
58174,0
58175,0
58176,0
58177,0
58178,0
58179,0
58180,0
58181,0
58182,0
58183,0
58184,0
58185,0
58186,0
58187,0
58188,0
58189,0
58190,0
58191,0
58192,0
58193,0
58194,0
58195,0
58196,0
58197,1
58198,1
58199,0
58200,0
58201,1
58202,1
58203,0
58204,0
58205,0
58206,0
58207,0
58208,0
58209,0
58210,0
58211,1
58212,1
58213,0
58214,0
58215,0
58216,0
58217,0
58218,0
58219,0
58220,0
58221,0
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58229,0
58230,0
58231,0
58232,0
58233,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,0
58241,0
58242,0
58243,0
58244,0
58245,1
58246,1
58247,0
58248,0
58249,0
58250,0
58251,0
58252,0
58253,1
58254,1
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,0
58262,0
58263,0
58264,0
58265,0
58266,0
58267,0
58268,0
58269,0
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58277,1
58278,1
58279,0
58280,0
58281,0
58282,0
58283,0
58284,0
58285,0
58286,0
58287,0
58288,0
58289,0
58290,0
58291,0
58292,0
58293,1
58294,1
58295,0
58296,0
58297,0
58298,0
58299,0
58300,0
58301,0
58302,0
58303,0
58304,0
58305,0
58306,0
58307,0
58308,0
58309,1
58310,1
58311,0
58312,0
58313,0
58314,0
58315,0
58316,0
58317,0
58318,0
58319,1
58320,1
58321,0
58322,0
58323,0
58324,0
58325,0
58326,0
58327,1
58328,1
58329,0
58330,0
58331,0
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,0
58340,0
58341,0
58342,0
58343,0
58344,0
58345,1
58346,2
58347,3
58348,3
58349,3
58350,4
58351,5
58352,5
58353,5
58354,6
58355,7
58356,7
58357,6
58358,6
58359,7
58360,7
58361,6
58362,6
58363,6
58364,7
58365,5
58366,4
58367,3
58368,2
58369,1
58370,0
58371,0
58372,0
58373,0
58374,0
58375,0
58376,0
58377,0
58378,0
58379,1
58380,1
58381,0
58382,0
58383,0
58384,0
58385,0
58386,0
58387,0
58388,0
58389,0
58390,0
58391,0
58392,0
58393,0
58394,0
58395,1
58396,1
58397,0
58398,0
58399,0
58400,0
58401,0
58402,0
58403,1
58404,1
58405,0
58406,0
58407,0
58408,0
58409,0
58410,0
58411,0
58412,0
58413,0
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,0
58422,0
58423,0
58424,0
58425,0
58426,0
58427,0
58428,0
58429,1
58430,1
58431,0
58432,0
58433,1
58434,1
58435,0
58436,0
58437,0
58438,0
58439,0
58440,0
58441,0
58442,0
58443,0
58444,0
58445,0
58446,0
58447,1
58448,1
58449,0
58450,0
58451,0
58452,0
58453,0
58454,0
58455,1
58456,1
58457,0
58458,0
58459,0
58460,0
58461,0
58462,0
58463,0
58464,0
58465,0
58466,0
58467,0
58468,0
58469,0
58470,0
58471,0
58472,0
58473,0
58474,0
58475,0
58476,0
58477,0
58478,0
58479,0
58480,0
58481,0
58482,0
58483,0
58484,0
58485,0
58486,0
58487,0
58488,0
58489,0
58490,0
58491,0
58492,0
58493,0
58494,0
58495,0
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58502,0
58503,0
58504,0
58505,0
58506,0
58507,0
58508,0
58509,0
58510,0
58511,0
58512,0
58513,0
58514,0
58515,0
58516,0
58517,0
58518,0
58519,0
58520,0
58521,0
58522,0
58523,0
58524,0
58525,0
58526,0
58527,0
58528,0
58529,0
58530,0
58531,0
58532,0
58533,0
58534,0
58535,0
58536,0
58537,0
58538,0
58539,0
58540,0
58541,0
58542,0
58543,0
58544,0
58545,0
58546,0
58547,0
58548,0
58549,0
58550,0
58551,0
58552,0
58553,0
58554,0
58555,0
58556,0
58557,0
58558,0
58559,0
58560,0
58561,0
58562,0
58563,0
58564,0
58565,0
58566,0
58567,0
58568,0
58569,0
58570,0
58571,0
58572,0
58573,0
58574,0
58575,0
58576,0
58577,0
58578,0
58579,0
58580,0
58581,0
58582,0
58583,0
58584,0
58585,0
58586,0
58587,0
58588,0
58589,0
58590,0
58591,0
58592,0
58593,0
58594,0
58595,0
58596,0
58597,0
58598,0
58599,0
58600,0
58601,0
58602,0
58603,0
58604,0
58605,0
58606,0
58607,0
58608,0
58609,0
58610,0
58611,0
58612,0
58613,0
58614,0
58615,0
58616,0
58617,0
58618,0
58619,0
58620,0
58621,0
58622,0
58623,0
58624,0
58625,0
58626,0
58627,0
58628,0
58629,0
58630,0
58631,0
58632,0
58633,0
58634,0
58635,0
58636,0
58637,1
58638,1
58639,1
58640,1
58641,1
58642,2
58643,3
58644,4
58645,5
58646,6
58647,7
58648,8
58649,9
58650,9
58651,8
58652,7
58653,6
58654,5
58655,4
58656,3
58657,2
58658,1
58659,0
58660,0
58661,0
58662,0
58663,0
58664,0
58665,1
58666,1
58667,0
58668,0
58669,0
58670,0
58671,0
58672,0
58673,0
58674,0
58675,0
58676,0
58677,1
58678,1
58679,0
58680,0
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,1
58690,1
58691,0
58692,0
58693,0
58694,0
58695,0
58696,0
58697,0
58698,0
58699,0
58700,0
58701,1
58702,1
58703,0
58704,0
58705,1
58706,1
58707,0
58708,0
58709,0
58710,0
58711,0
58712,0
58713,0
58714,0
58715,1
58716,1
58717,0
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58724,0
58725,1
58726,1
58727,0
58728,0
58729,0
58730,0
58731,0
58732,0
58733,0
58734,0
58735,1
58736,1
58737,0
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,0
58745,0
58746,0
58747,1
58748,1
58749,0
58750,0
58751,0
58752,0
58753,0
58754,0
58755,0
58756,0
58757,0
58758,0
58759,1
58760,1
58761,0
58762,0
58763,0
58764,0
58765,0
58766,0
58767,0
58768,0
58769,0
58770,0
58771,0
58772,0
58773,0
58774,0
58775,0
58776,0
58777,0
58778,0
58779,0
58780,0
58781,0
58782,0
58783,0
58784,0
58785,0
58786,0
58787,0
58788,0
58789,0
58790,0
58791,0
58792,0
58793,1
58794,1
58795,1
58796,1
58797,1
58798,2
58799,3
58800,3
58801,2
58802,1
58803,0
58804,1
58805,2
58806,3
58807,4
58808,5
58809,6
58810,7
58811,8
58812,8
58813,8
58814,7
58815,6
58816,5
58817,4
58818,3
58819,2
58820,2
58821,2
58822,2
58823,3
58824,4
58825,5
58826,5
58827,6
58828,7
58829,8
58830,8
58831,9
58832,9
58833,8
58834,7
58835,6
58836,5
58837,4
58838,3
58839,2
58840,2
58841,2
58842,2
58843,2
58844,3
58845,2
58846,2
58847,3
58848,4
58849,5
58850,6
58851,6
58852,5
58853,6
58854,6
58855,7
58856,8
58857,9
58858,9
58859,8
58860,7
58861,6
58862,5
58863,4
58864,2
58865,2
58866,1
58867,0
58868,0
58869,0
58870,0
58871,0
58872,0
58873,0
58874,0
58875,0
58876,0
58877,0
58878,0
58879,1
58880,1
58881,0
58882,0
58883,0
58884,0
58885,0
58886,0
58887,0
58888,0
58889,0
58890,0
58891,1
58892,1
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,0
58900,0
58901,0
58902,0
58903,1
58904,1
58905,0
58906,0
58907,0
58908,0
58909,0
58910,0
58911,0
58912,0
58913,1
58914,1
58915,0
58916,0
58917,0
58918,0
58919,0
58920,0
58921,0
58922,0
58923,0
58924,0
58925,0
58926,0
58927,1
58928,1
58929,0
58930,0
58931,0
58932,0
58933,0
58934,0
58935,0
58936,0
58937,0
58938,0
58939,1
58940,1
58941,1
58942,1
58943,0
58944,0
58945,1
58946,2
58947,3
58948,4
58949,5
58950,6
58951,7
58952,8
58953,9
58954,9
58955,8
58956,7
58957,6
58958,5
58959,4
58960,3
58961,2
58962,1
58963,0
58964,0
58965,1
58966,1
58967,0
58968,0
58969,0
58970,0
58971,0
58972,0
58973,1
58974,1
58975,0
58976,0
58977,0
58978,0
58979,0
58980,0
58981,0
58982,0
58983,0
58984,0
58985,0
58986,0
58987,0
58988,0
58989,0
58990,0
58991,1
58992,1
58993,0
58994,0
58995,1
58996,1
58997,0
58998,0
58999,0
59000,0
59001,0
59002,0
59003,0
59004,0
59005,0
59006,0
59007,0
59008,0
59009,1
59010,1
59011,0
59012,0
59013,0
59014,0
59015,0
59016,0
59017,0
59018,0
59019,0
59020,0
59021,0
59022,0
59023,0
59024,0
59025,0
59026,0
59027,0
59028,0
59029,0
59030,0
59031,0
59032,0
59033,1
59034,1
59035,0
59036,0
59037,0
59038,0
59039,0
59040,0
59041,1
59042,1
59043,0
59044,0
59045,0
59046,0
59047,0
59048,0
59049,0
59050,0
59051,0
59052,0
59053,0
59054,0
59055,0
59056,0
59057,1
59058,1
59059,0
59060,0
59061,0
59062,0
59063,0
59064,0
59065,0
59066,0
59067,0
59068,0
59069,0
59070,0
59071,0
59072,0
59073,0
59074,0
59075,0
59076,0
59077,0
59078,0
59079,0
59080,0
59081,0
59082,0
59083,0
59084,0
59085,0
59086,0
59087,0
59088,0
59089,0
59090,0
59091,0
59092,0
59093,0
59094,0
59095,1
59096,2
59097,3
59098,4
59099,5
59100,6
59101,6
59102,6
59103,7
59104,8
59105,9
59106,8
59107,8
59108,7
59109,6
59110,5
59111,4
59112,3
59113,2
59114,1
59115,0
59116,0
59117,1
59118,1
59119,0
59120,0
59121,0
59122,0
59123,0
59124,0
59125,0
59126,0
59127,0
59128,0
59129,0
59130,0
59131,0
59132,0
59133,0
59134,0
59135,0
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59144,0
59145,0
59146,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,0
59153,0
59154,0
59155,0
59156,0
59157,0
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59164,0
59165,0
59166,0
59167,0
59168,0
59169,0
59170,0
59171,0
59172,0
59173,0
59174,0
59175,0
59176,0
59177,0
59178,0
59179,0
59180,0
59181,0
59182,0
59183,0
59184,0
59185,0
59186,0
59187,0
59188,0
59189,0
59190,0
59191,0
59192,0
59193,0
59194,0
59195,0
59196,0
59197,0
59198,0
59199,0
59200,0
59201,0
59202,0
59203,0
59204,0
59205,0
59206,0
59207,0
59208,0
59209,0
59210,0
59211,0
59212,0
59213,0
59214,0
59215,0
59216,0
59217,0
59218,0
59219,0
59220,0
59221,0
59222,0
59223,0
59224,0
59225,0
59226,0
59227,0
59228,0
59229,0
59230,0
59231,0
59232,0
59233,0
59234,0
59235,0
59236,0
59237,0
59238,0
59239,0
59240,0
59241,1
59242,2
59243,3
59244,4
59245,5
59246,5
59247,6
59248,6
59249,7
59250,8
59251,9
59252,9
59253,8
59254,7
59255,6
59256,7
59257,8
59258,7
59259,6
59260,5
59261,4
59262,5
59263,6
59264,5
59265,6
59266,7
59267,8
59268,8
59269,7
59270,6
59271,6
59272,5
59273,5
59274,6
59275,7
59276,8
59277,9
59278,9
59279,8
59280,7
59281,6
59282,5
59283,4
59284,3
59285,2
59286,1
59287,0
59288,0
59289,1
59290,1
59291,0
59292,0
59293,0
59294,0
59295,0
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,0
59305,0
59306,0
59307,0
59308,0
59309,0
59310,0
59311,0
59312,0
59313,0
59314,0
59315,0
59316,0
59317,0
59318,0
59319,0
59320,0
59321,0
59322,0
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,0
59333,0
59334,0
59335,0
59336,0
59337,0
59338,0
59339,0
59340,0
59341,0
59342,0
59343,0
59344,0
59345,0
59346,0
59347,0
59348,0
59349,0
59350,0
59351,0
59352,0
59353,0
59354,0
59355,0
59356,0
59357,0
59358,0
59359,0
59360,0
59361,0
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,0
59370,0
59371,0
59372,0
59373,0
59374,0
59375,0
59376,0
59377,0
59378,0
59379,0
59380,0
59381,0
59382,0
59383,0
59384,0
59385,0
59386,0
59387,0
59388,0
59389,0
59390,0
59391,0
59392,0
59393,1
59394,2
59395,3
59396,4
59397,5
59398,6
59399,7
59400,8
59401,9
59402,9
59403,7
59404,7
59405,6
59406,5
59407,4
59408,3
59409,2
59410,1
59411,0
59412,0
59413,1
59414,2
59415,3
59416,4
59417,5
59418,6
59419,7
59420,8
59421,9
59422,9
59423,9
59424,9
59425,8
59426,7
59427,6
59428,6
59429,7
59430,8
59431,9
59432,9
59433,8
59434,7
59435,6
59436,5
59437,4
59438,3
59439,2
59440,1
59441,0
59442,0
59443,0
59444,0
59445,0
59446,0
59447,0
59448,0
59449,0
59450,0
59451,0
59452,0
59453,0
59454,0
59455,0
59456,0
59457,0
59458,0
59459,0
59460,0
59461,0
59462,0
59463,0
59464,0
59465,0
59466,0
59467,0
59468,0
59469,0
59470,0
59471,0
59472,0
59473,0
59474,0
59475,0
59476,0
59477,0
59478,0
59479,0
59480,0
59481,0
59482,0
59483,0
59484,0
59485,0
59486,0
59487,0
59488,0
59489,0
59490,0
59491,0
59492,0
59493,0
59494,0
59495,0
59496,0
59497,0
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,0
59507,0
59508,0
59509,0
59510,0
59511,0
59512,0
59513,0
59514,0
59515,0
59516,0
59517,0
59518,0
59519,0
59520,0
59521,0
59522,0
59523,0
59524,0
59525,0
59526,0
59527,0
59528,0
59529,0
59530,0
59531,0
59532,0
59533,0
59534,0
59535,0
59536,0
59537,0
59538,0
59539,0
59540,0
59541,0
59542,0
59543,1
59544,1
59545,2
59546,2
59547,3
59548,4
59549,5
59550,6
59551,7
59552,7
59553,8
59554,8
59555,9
59556,9
59557,8
59558,8
59559,7
59560,6
59561,5
59562,4
59563,3
59564,2
59565,1
59566,0
59567,0
59568,0
59569,0
59570,0
59571,0
59572,0
59573,0
59574,0
59575,0
59576,0
59577,0
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,0
59593,0
59594,0
59595,0
59596,0
59597,0
59598,0
59599,0
59600,0
59601,0
59602,0
59603,0
59604,0
59605,0
59606,0
59607,0
59608,0
59609,0
59610,0
59611,0
59612,0
59613,1
59614,1
59615,0
59616,0
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,0
59625,1
59626,1
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,0
59634,0
59635,0
59636,0
59637,1
59638,1
59639,0
59640,0
59641,0
59642,0
59643,0
59644,0
59645,0
59646,0
59647,0
59648,0
59649,1
59650,1
59651,0
59652,0
59653,0
59654,0
59655,0
59656,0
59657,0
59658,0
59659,0
59660,0
59661,1
59662,1
59663,0
59664,0
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,0
59673,1
59674,1
59675,0
59676,0
59677,0
59678,0
59679,0
59680,0
59681,0
59682,0
59683,1
59684,1
59685,0
59686,0
59687,0
59688,0
59689,0
59690,0
59691,0
59692,0
59693,1
59694,2
59695,3
59696,4
59697,5
59698,6
59699,7
59700,8
59701,9
59702,9
59703,8
59704,7
59705,6
59706,5
59707,4
59708,3
59709,2
59710,1
59711,0
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59718,0
59719,0
59720,0
59721,1
59722,1
59723,0
59724,0
59725,0
59726,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,0
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,1
59752,1
59753,0
59754,0
59755,0
59756,0
59757,0
59758,0
59759,0
59760,0
59761,0
59762,0
59763,0
59764,0
59765,1
59766,1
59767,1
59768,1
59769,0
59770,0
59771,1
59772,1
59773,0
59774,0
59775,0
59776,0
59777,0
59778,0
59779,1
59780,1
59781,0
59782,0
59783,0
59784,0
59785,0
59786,0
59787,0
59788,0
59789,0
59790,0
59791,0
59792,0
59793,0
59794,0
59795,0
59796,0
59797,1
59798,1
59799,0
59800,0
59801,0
59802,0
59803,0
59804,0
59805,0
59806,0
59807,1
59808,1
59809,0
59810,0
59811,0
59812,0
59813,0
59814,0
59815,1
59816,1
59817,0
59818,0
59819,0
59820,0
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,0
59838,0
59839,1
59840,1
59841,0
59842,1
59843,0
59844,0
59845,1
59846,2
59847,3
59848,4
59849,5
59850,6
59851,7
59852,8
59853,9
59854,9
59855,8
59856,7
59857,6
59858,5
59859,3
59860,3
59861,3
59862,4
59863,5
59864,6
59865,7
59866,8
59867,9
59868,9
59869,8
59870,7
59871,6
59872,5
59873,4
59874,3
59875,2
59876,1
59877,0
59878,0
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,0
59896,0
59897,0
59898,0
59899,1
59900,1
59901,0
59902,0
59903,0
59904,0
59905,0
59906,0
59907,0
59908,0
59909,0
59910,0
59911,0
59912,0
59913,0
59914,0
59915,1
59916,1
59917,0
59918,0
59919,0
59920,0
59921,0
59922,0
59923,0
59924,0
59925,0
59926,0
59927,1
59928,1
59929,0
59930,0
59931,0
59932,0
59933,0
59934,0
59935,0
59936,0
59937,0
59938,0
59939,1
59940,1
59941,0
59942,0
59943,0
59944,0
59945,0
59946,0
59947,0
59948,0
59949,1
59950,1
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,0
59959,0
59960,0
59961,0
59962,0
59963,0
59964,0
59965,0
59966,0
59967,1
59968,1
59969,0
59970,0
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,0
59983,1
59984,1
59985,1
59986,1
59987,0
59988,0
59989,0
59990,0
59991,0
59992,0
59993,1
59994,2
59995,3
59996,4
59997,5
59998,6
59999,7
60000,8
60001,9
60002,9
60003,8
60004,7
60005,6
60006,5
60007,4
60008,3
60009,2
60010,1
60011,0
60012,0
60013,1
60014,2
60015,3
60016,4
60017,5
60018,6
60019,7
60020,8
60021,9
60022,9
60023,8
60024,7
60025,6
60026,5
60027,4
60028,3
60029,2
60030,1
60031,1
60032,2
60033,3
60034,4
60035,5
60036,6
60037,6
60038,7
60039,7
60040,8
60041,9
60042,9
60043,8
60044,7
60045,6
60046,6
60047,7
60048,8
60049,9
60050,9
60051,8
60052,7
60053,6
60054,6
60055,7
60056,8
60057,9
60058,9
60059,8
60060,7
60061,6
60062,5
60063,5
60064,6
60065,6
60066,5
60067,4
60068,3
60069,3
60070,4
60071,5
60072,6
60073,6
60074,5
60075,5
60076,6
60077,7
60078,8
60079,9
60080,9
60081,8
60082,7
60083,6
60084,5
60085,4
60086,3
60087,2
60088,1
60089,0
60090,0
60091,1
60092,1
60093,0
60094,0
60095,0
60096,0
60097,0
60098,0
60099,0
60100,0
60101,1
60102,1
60103,0
60104,0
60105,0
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,0
60114,0
60115,0
60116,0
60117,0
60118,0
60119,1
60120,1
60121,0
60122,0
60123,0
60124,0
60125,0
60126,0
60127,0
60128,0
60129,0
60130,0
60131,1
60132,1
60133,0
60134,0
60135,0
60136,0
60137,0
60138,0
60139,0
60140,0
60141,0
60142,0
60143,0
60144,0
60145,0
60146,0
60147,0
60148,0
60149,1
60150,1
60151,1
60152,2
60153,2
60154,2
60155,2
60156,3
60157,4
60158,4
60159,4
60160,5
60161,5
60162,4
60163,4
60164,4
60165,4
60166,5
60167,6
60168,7
60169,7
60170,7
60171,7
60172,8
60173,9
60174,9
60175,8
60176,7
60177,6
60178,6
60179,7
60180,8
60181,9
60182,9
60183,8
60184,7
60185,6
60186,5
60187,4
60188,3
60189,2
60190,1
60191,0
60192,0
60193,1
60194,2
60195,2
60196,1
60197,0
60198,0
60199,0
60200,0
60201,0
60202,0
60203,0
60204,0
60205,0
60206,0
60207,1
60208,1
60209,0
60210,0
60211,0
60212,0
60213,0
60214,0
60215,1
60216,1
60217,0
60218,0
60219,0
60220,0
60221,0
60222,0
60223,0
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,0
60231,0
60232,0
60233,0
60234,0
60235,0
60236,0
60237,0
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,1
60248,1
60249,1
60250,1
60251,0
60252,0
60253,0
60254,1
60255,0
60256,0
60257,0
60258,0
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,1
60270,1
60271,0
60272,0
60273,0
60274,0
60275,0
60276,0
60277,0
60278,0
60279,0
60280,0
60281,0
60282,0
60283,1
60284,1
60285,0
60286,0
60287,0
60288,0
60289,0
60290,0
60291,0
60292,0
60293,0
60294,0
60295,0
60296,1
60297,2
60298,2
60299,3
60300,4
60301,5
60302,6
60303,7
60304,8
60305,9
60306,9
60307,8
60308,7
60309,6
60310,5
60311,4
60312,3
60313,2
60314,1
60315,0
60316,0
60317,1
60318,1
60319,0
60320,0
60321,1
60322,1
60323,0
60324,0
60325,0
60326,0
60327,0
60328,0
60329,0
60330,0
60331,0
60332,0
60333,0
60334,0
60335,0
60336,0
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,0
60344,0
60345,0
60346,0
60347,0
60348,0
60349,0
60350,0
60351,0
60352,0
60353,0
60354,0
60355,0
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,0
60363,0
60364,0
60365,0
60366,0
60367,0
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,0
60375,0
60376,0
60377,0
60378,0
60379,0
60380,0
60381,0
60382,0
60383,0
60384,0
60385,0
60386,0
60387,0
60388,0
60389,0
60390,0
60391,0
60392,0
60393,0
60394,0
60395,0
60396,0
60397,0
60398,0
60399,0
60400,0
60401,0
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,0
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,0
60428,0
60429,0
60430,0
60431,0
60432,0
60433,0
60434,0
60435,0
60436,0
60437,0
60438,0
60439,0
60440,0
60441,0
60442,0
60443,0
60444,0
60445,1
60446,2
60447,3
60448,4
60449,5
60450,6
60451,7
60452,8
60453,9
60454,9
60455,8
60456,7
60457,7
60458,6
60459,6
60460,5
60461,4
60462,3
60463,3
60464,4
60465,5
60466,6
60467,6
60468,7
60469,7
60470,8
60471,8
60472,7
60473,8
60474,8
60475,7
60476,7
60477,6
60478,5
60479,5
60480,6
60481,6
60482,5
60483,6
60484,7
60485,7
60486,7
60487,6
60488,7
60489,8
60490,8
60491,9
60492,9
60493,8
60494,8
60495,9
60496,9
60497,8
60498,7
60499,6
60500,5
60501,4
60502,3
