operacao,ocupacao
193632,998
193633,999
193634,999
193635,999
193636,999
193637,998
193638,998
193639,999
193640,999
193641,999
193642,999
193643,999
193644,999
193645,999
193646,999
193647,999
193648,999
193649,999
193650,999
193651,998
193652,998
193653,999
193654,999
193655,999
193656,999
193657,998
193658,997
193659,997
193660,998
193661,999
193662,999
193663,999
193664,999
193665,999
193666,999
193667,999
193668,999
193669,999
193670,999
193671,999
193672,999
193673,999
193674,999
193675,999
193676,999
193677,999
193678,999
193679,999
193680,999
193681,999
193682,999
193683,999
193684,999
193685,998
193686,998
193687,999
193688,999
193689,999
193690,999
193691,999
193692,999
193693,998
193694,997
193695,996
193696,995
193697,994
193698,993
193699,993
193700,994
193701,995
193702,996
193703,997
193704,998
193705,999
193706,999
193707,998
193708,998
193709,999
193710,999
193711,999
193712,999
193713,998
193714,998
193715,999
193716,999
193717,998
193718,997
193719,997
193720,998
193721,999
193722,999
193723,998
193724,997
193725,997
193726,998
193727,999
193728,999
193729,999
193730,999
193731,999
193732,999
193733,999
193734,999
193735,999
193736,999
193737,999
193738,999
193739,998
193740,998
193741,999
193742,999
193743,998
193744,997
193745,996
193746,996
193747,997
193748,998
193749,999
193750,999
193751,999
193752,999
193753,998
193754,998
193755,998
193756,997
193757,997
193758,998
193759,999
193760,999
193761,999
193762,999
193763,999
193764,999
193765,999
193766,999
193767,999
193768,999
193769,999
193770,999
193771,999
193772,999
193773,999
193774,999
193775,999
193776,999
193777,999
193778,999
193779,999
193780,999
193781,999
193782,999
193783,999
193784,999
193785,998
193786,998
193787,999
193788,999
193789,999
193790,999
193791,999
193792,999
193793,998
193794,998
193795,999
193796,999
193797,999
193798,999
193799,999
193800,999
193801,998
193802,998
193803,999
193804,999
193805,999
193806,999
193807,998
193808,998
193809,999
193810,999
193811,998
193812,997
193813,996
193814,995
193815,994
193816,993
193817,992
193818,991
193819,990
193820,989
193821,988
193822,987
193823,986
193824,985
193825,984
193826,983
193827,982
193828,981
193829,980
193830,979
193831,978
193832,977
193833,976
193834,976
193835,977
193836,978
193837,979
193838,980
193839,981
193840,982
193841,983
193842,984
193843,985
193844,986
193845,987
193846,988
193847,989
193848,990
193849,991
193850,992
193851,993
193852,994
193853,995
193854,996
193855,997
193856,998
193857,999
193858,999
193859,998
193860,997
193861,996
193862,995
193863,995
193864,996
193865,997
193866,998
193867,999
193868,999
193869,998
193870,997
193871,997
193872,998
193873,999
193874,999
193875,999
193876,999
193877,999
193878,999
193879,998
193880,998
193881,999
193882,999
193883,998
193884,997
193885,996
193886,995
193887,994
193888,993
193889,992
193890,991
193891,990
193892,989
193893,988
193894,988
193895,989
193896,990
193897,991
193898,992
193899,993
193900,994
193901,995
193902,996
193903,997
193904,998
193905,999
193906,999
193907,999
193908,999
193909,998
193910,997
193911,996
193912,995
193913,994
193914,994
193915,995
193916,996
193917,997
193918,998
193919,999
193920,999
193921,998
193922,997
193923,996
193924,995
193925,994
193926,993
193927,993
193928,994
193929,995
193930,996
193931,997
193932,998
193933,999
193934,999
193935,999
193936,999
193937,998
193938,997
193939,996
193940,995
193941,994
193942,993
193943,992
193944,991
193945,990
193946,989
193947,989
193948,990
193949,991
193950,992
193951,993
193952,994
193953,995
193954,996
193955,997
193956,998
193957,999
193958,999
193959,998
193960,998
193961,999
193962,999
193963,998
193964,998
193965,999
193966,999
193967,998
193968,998
193969,999
193970,999
193971,999
193972,999
193973,999
193974,999
193975,998
193976,997
193977,996
193978,996
193979,997
193980,997
193981,998
193982,997
193983,997
193984,998
193985,999
193986,999
193987,998
193988,997
193989,996
193990,996
193991,997
193992,998
193993,999
193994,999
193995,999
193996,999
193997,998
193998,997
193999,996
194000,995
194001,995
194002,996
194003,997
194004,998
194005,999
194006,999
194007,999
194008,999
194009,999
194010,999
194011,999
194012,999
194013,999
194014,999
194015,999
194016,999
194017,999
194018,999
194019,999
194020,999
194021,999
194022,999
194023,999
194024,999
194025,999
194026,999
194027,998
194028,998
194029,999
194030,999
194031,998
194032,997
194033,996
194034,995
194035,995
194036,996
194037,997
194038,998
194039,999
194040,999
194041,998
194042,998
194043,999
194044,999
194045,999
194046,999
194047,999
194048,999
194049,999
194050,999
194051,999
194052,999
194053,999
194054,999
194055,999
194056,999
194057,998
194058,998
194059,999
194060,999
194061,999
194062,999
194063,998
194064,998
194065,999
194066,999
194067,999
194068,999
194069,999
194070,999
194071,999
194072,999
194073,998
194074,997
194075,996
194076,996
194077,997
194078,998
194079,999
194080,999
194081,999
194082,999
194083,998
194084,997
194085,997
194086,998
194087,999
194088,999
194089,998
194090,998
194091,999
194092,999
194093,999
194094,999
194095,999
194096,999
194097,999
194098,999
194099,999
194100,999
194101,999
194102,999
194103,999
194104,999
194105,999
194106,999
194107,999
194108,999
194109,999
194110,999
194111,998
194112,998
194113,999
194114,999
194115,999
194116,999
194117,999
194118,999
194119,999
194120,999
194121,999
194122,999
194123,999
194124,999
194125,999
194126,999
194127,999
194128,999
194129,999
194130,999
194131,999
194132,999
194133,999
194134,999
194135,998
194136,998
194137,999
194138,999
194139,999
194140,999
194141,999
194142,999
194143,999
194144,999
194145,999
194146,999
194147,999
194148,999
194149,999
194150,999
194151,999
194152,999
194153,999
194154,999
194155,999
194156,999
194157,999
194158,999
194159,999
194160,999
194161,999
194162,999
194163,999
194164,999
194165,998
194166,998
194167,999
194168,999
194169,998
194170,997
194171,997
194172,998
194173,999
194174,999
194175,999
194176,999
194177,999
194178,999
194179,999
194180,999
194181,999
194182,999
194183,999
194184,999
194185,999
194186,999
194187,998
194188,998
194189,999
194190,999
194191,999
194192,999
194193,999
194194,999
194195,999
194196,999
194197,999
194198,999
194199,999
194200,999
194201,998
194202,997
194203,996
194204,995
194205,994
194206,993
194207,992
194208,991
194209,990
194210,989
194211,988
194212,987
194213,986
194214,985
194215,985
194216,986
194217,987
194218,988
194219,989
194220,990
194221,991
194222,992
194223,993
194224,994
194225,995
194226,996
194227,997
194228,998
194229,999
194230,999
194231,999
194232,999
194233,999
194234,999
194235,999
194236,999
194237,999
194238,999
194239,999
194240,999
194241,999
194242,999
194243,999
194244,999
194245,999
194246,999
194247,999
194248,999
194249,999
194250,999
194251,999
194252,999
194253,999
194254,999
194255,999
194256,999
194257,999
194258,999
194259,998
194260,998
194261,999
194262,999
194263,999
194264,999
194265,999
194266,999
194267,999
194268,999
194269,999
194270,999
194271,999
194272,999
194273,998
194274,998
194275,999
194276,999
194277,999
194278,999
194279,999
194280,999
194281,998
194282,997
194283,996
194284,995
194285,995
194286,996
194287,997
194288,998
194289,999
194290,999
194291,999
194292,999
194293,999
194294,999
194295,999
194296,999
194297,999
194298,999
194299,999
194300,999
194301,999
194302,999
194303,999
194304,999
194305,998
194306,997
194307,996
194308,995
194309,995
194310,996
194311,997
194312,998
194313,999
194314,999
194315,999
194316,999
194317,999
194318,999
194319,998
194320,997
194321,996
194322,995
194323,994
194324,993
194325,992
194326,991
194327,991
194328,992
194329,993
194330,994
194331,995
194332,996
194333,997
194334,998
194335,999
194336,999
194337,999
194338,999
194339,999
194340,999
194341,999
194342,999
194343,999
194344,999
194345,998
194346,997
194347,996
194348,996
194349,997
194350,998
194351,998
194352,998
194353,999
194354,999
194355,998
194356,997
194357,997
194358,998
194359,999
194360,999
194361,999
194362,999
194363,999
194364,999
194365,999
194366,999
194367,998
194368,997
194369,996
194370,995
194371,994
194372,993
194373,993
194374,994
194375,995
194376,996
194377,997
194378,998
194379,999
194380,999
194381,998
194382,999
194383,999
194384,999
194385,999
194386,999
194387,999
194388,999
194389,999
194390,999
194391,999
194392,999
194393,999
194394,999
194395,999
194396,999
194397,999
194398,999
194399,999
194400,999
194401,999
194402,999
194403,999
194404,999
194405,998
194406,998
194407,999
194408,999
194409,999
194410,999
194411,999
194412,999
194413,999
194414,999
194415,999
194416,999
194417,999
194418,999
194419,998
194420,998
194421,999
194422,999
194423,999
194424,999
194425,999
194426,999
194427,999
194428,999
194429,999
194430,999
194431,998
194432,998
194433,999
194434,999
194435,999
194436,999
194437,999
194438,999
194439,999
194440,999
194441,999
194442,999
194443,998
194444,997
194445,996
194446,996
194447,997
194448,998
194449,999
194450,999
194451,999
194452,999
194453,999
194454,999
194455,998
194456,997
194457,996
194458,995
194459,995
194460,996
194461,997
194462,998
194463,999
194464,999
194465,999
194466,999
194467,999
194468,999
194469,998
194470,998
194471,999
194472,999
194473,999
194474,999
194475,999
194476,999
194477,999
194478,999
194479,999
194480,999
194481,999
194482,999
194483,998
194484,998
194485,999
194486,999
194487,999
194488,999
194489,999
194490,999
194491,999
194492,999
194493,999
194494,999
194495,998
194496,998
194497,999
194498,999
194499,998
194500,998
194501,999
194502,999
194503,999
194504,999
194505,999
194506,999
194507,999
194508,999
194509,999
194510,999
194511,999
194512,999
194513,999
194514,999
194515,998
194516,997
194517,996
194518,996
194519,997
194520,998
194521,999
194522,999
194523,999
194524,999
194525,998
194526,998
194527,999
194528,999
194529,998
194530,997
194531,997
194532,998
194533,999
194534,999
194535,998
194536,998
194537,999
194538,999
194539,999
194540,999
194541,999
194542,999
194543,999
194544,999
194545,999
194546,999
194547,999
194548,999
194549,999
194550,999
194551,999
194552,999
194553,999
194554,999
194555,999
194556,999
194557,999
194558,999
194559,998
194560,998
194561,999
194562,999
194563,999
194564,999
194565,998
194566,997
194567,997
194568,998
194569,999
194570,999
194571,998
194572,997
194573,996
194574,996
194575,997
194576,998
194577,999
194578,999
194579,998
194580,998
194581,999
194582,999
194583,998
194584,998
194585,999
194586,999
194587,998
194588,997
194589,997
194590,998
194591,999
194592,999
194593,998
194594,998
194595,999
194596,999
194597,999
194598,999
194599,999
194600,999
194601,998
194602,998
194603,999
194604,999
194605,999
194606,999
194607,999
194608,999
194609,999
194610,999
194611,999
194612,999
194613,999
194614,999
194615,999
194616,999
194617,999
194618,999
194619,998
194620,998
194621,999
194622,999
194623,998
194624,997
194625,996
194626,996
194627,997
194628,998
194629,999
194630,999
194631,999
194632,999
194633,999
194634,999
194635,999
194636,999
194637,999
194638,999
194639,999
194640,999
194641,999
194642,999
194643,999
194644,999
194645,998
194646,997
194647,996
194648,995
194649,995
194650,996
194651,997
194652,998
194653,999
194654,999
194655,999
194656,999
194657,998
194658,997
194659,996
194660,995
194661,994
194662,993
194663,992
194664,991
194665,990
194666,989
194667,988
194668,987
194669,987
194670,988
194671,989
194672,990
194673,991
194674,992
194675,993
194676,994
194677,995
194678,996
194679,997
194680,998
194681,999
194682,999
194683,998
194684,998
194685,999
194686,999
194687,999
194688,999
194689,999
194690,999
194691,999
194692,999
194693,999
194694,999
194695,999
194696,999
194697,999
194698,999
194699,999
194700,999
194701,999
194702,999
194703,999
194704,999
194705,999
194706,999
194707,999
194708,999
194709,999
194710,999
194711,999
194712,999
194713,999
194714,999
194715,998
194716,998
194717,999
194718,999
194719,999
194720,999
194721,999
194722,999
194723,998
194724,998
194725,999
194726,999
194727,998
194728,997
194729,996
194730,995
194731,995
194732,996
194733,997
194734,998
194735,999
194736,999
194737,998
194738,999
194739,998
194740,997
194741,996
194742,995
194743,995
194744,996
194745,996
194746,997
194747,997
194748,998
194749,999
194750,999
194751,998
194752,997
194753,996
194754,995
194755,996
194756,997
194757,998
194758,999
194759,998
194760,998
194761,999
194762,999
194763,998
194764,997
194765,996
194766,995
194767,994
194768,993
194769,992
194770,991
194771,989
194772,989
194773,989
194774,990
194775,991
194776,992
194777,993
194778,994
194779,995
194780,996
194781,997
194782,998
194783,999
194784,999
194785,998
194786,997
194787,996
194788,996
194789,997
194790,998
194791,999
194792,999
194793,999
194794,999
194795,998
194796,998
194797,999
194798,999
194799,998
194800,998
194801,999
194802,999
194803,999
194804,999
194805,998
194806,998
194807,999
194808,999
194809,999
194810,999
194811,999
194812,999
194813,999
194814,999
194815,999
194816,999
194817,999
194818,999
194819,999
194820,999
194821,999
194822,999
194823,999
194824,999
194825,998
194826,998
194827,999
194828,999
194829,999
194830,999
194831,999
194832,999
194833,999
194834,999
194835,999
194836,999
194837,999
194838,999
194839,999
194840,999
194841,998
194842,997
194843,996
194844,995
194845,995
194846,996
194847,997
194848,998
194849,999
194850,999
194851,999
194852,999
194853,999
194854,999
194855,999
194856,999
194857,999
194858,999
194859,999
194860,999
194861,999
194862,999
194863,999
194864,999
194865,999
194866,999
194867,999
194868,999
194869,999
194870,999
194871,999
194872,999
194873,999
194874,999
194875,999
194876,999
194877,999
194878,999
194879,999
194880,999
194881,999
194882,999
194883,999
194884,999
194885,999
194886,999
194887,998
194888,998
194889,999
194890,999
194891,999
194892,999
194893,999
194894,999
194895,998
194896,998
194897,999
194898,999
194899,999
194900,999
194901,999
194902,999
194903,998
194904,998
194905,999
194906,999
194907,999
194908,999
194909,999
194910,999
194911,999
194912,999
194913,999
194914,999
194915,998
194916,998
194917,999
194918,999
194919,999
194920,999
194921,998
194922,997
194923,997
194924,998
194925,999
194926,999
194927,998
194928,998
194929,999
194930,999
194931,999
194932,999
194933,999
194934,999
194935,999
194936,999
194937,999
194938,999
194939,999
194940,999
194941,999
194942,999
194943,999
194944,999
194945,999
194946,999
194947,998
194948,998
194949,999
194950,999
194951,998
194952,998
194953,999
194954,999
194955,999
194956,999
194957,999
194958,999
194959,999
194960,999
194961,999
194962,999
194963,999
194964,999
194965,999
194966,999
194967,999
194968,999
194969,999
194970,999
194971,999
194972,999
194973,999
194974,999
194975,999
194976,999
194977,999
194978,999
194979,999
194980,999
194981,999
194982,999
194983,999
194984,999
194985,999
194986,999
194987,998
194988,998
194989,999
194990,999
194991,999
194992,999
194993,998
194994,998
194995,999
194996,999
194997,998
194998,998
194999,999
195000,999
195001,999
195002,999
195003,999
195004,999
195005,999
195006,999
195007,999
195008,999
195009,999
195010,999
195011,998
195012,998
195013,999
195014,999
195015,998
195016,997
195017,996
195018,996
195019,997
195020,998
195021,999
195022,999
195023,999
195024,999
195025,998
195026,997
195027,996
195028,995
195029,994
195030,994
195031,995
195032,996
195033,997
195034,998
195035,999
195036,999
195037,999
195038,999
195039,999
195040,999
195041,999
195042,999
195043,999
195044,999
195045,999
195046,999
195047,998
195048,998
195049,999
195050,999
195051,998
195052,998
195053,999
195054,999
195055,998
195056,998
195057,999
195058,999
195059,999
195060,999
195061,998
195062,997
195063,997
195064,998
195065,999
195066,999
195067,999
195068,999
195069,998
195070,997
195071,997
195072,998
195073,999
195074,999
195075,998
195076,997
195077,996
195078,995
195079,994
195080,993
195081,993
195082,994
195083,995
195084,996
195085,997
195086,998
195087,999
195088,999
195089,999
195090,999
195091,998
195092,998
195093,999
195094,999
195095,999
195096,999
195097,999
195098,999
195099,999
195100,999
195101,999
195102,999
195103,999
195104,999
195105,998
195106,998
195107,999
195108,999
195109,998
195110,998
195111,999
195112,999
195113,999
195114,999
195115,999
195116,999
195117,999
195118,999
195119,999
195120,999
195121,999
195122,999
195123,999
195124,999
195125,999
195126,999
195127,999
195128,999
195129,999
195130,999
195131,999
195132,999
195133,999
195134,999
195135,999
195136,999
195137,999
195138,999
195139,999
195140,999
195141,999
195142,999
195143,999
195144,999
195145,999
195146,999
195147,999
195148,999
195149,999
195150,999
195151,999
195152,999
195153,999
195154,999
195155,999
195156,999
195157,998
195158,998
195159,999
195160,999
195161,998
195162,998
195163,999
195164,999
195165,998
195166,998
195167,999
195168,999
195169,998
195170,998
195171,999
195172,999
195173,999
195174,999
195175,998
195176,998
195177,999
195178,999
195179,999
195180,999
195181,999
195182,999
195183,999
195184,999
195185,998
195186,997
195187,996
195188,995
195189,994
195190,993
195191,992
195192,991
195193,990
195194,989
195195,989
195196,990
195197,991
195198,992
195199,993
195200,994
195201,995
195202,996
195203,997
195204,998
195205,999
195206,999
195207,999
195208,999
195209,999
195210,999
195211,998
195212,998
195213,999
195214,999
195215,999
195216,999
195217,999
195218,999
195219,999
195220,999
195221,999
195222,999
195223,999
195224,999
195225,999
195226,999
195227,999
195228,999
195229,999
195230,999
195231,999
195232,999
195233,999
195234,999
195235,999
195236,999
195237,999
195238,999
195239,999
195240,999
195241,999
195242,999
195243,999
195244,999
195245,999
195246,999
195247,999
195248,999
195249,999
195250,999
195251,999
195252,999
195253,999
195254,999
195255,999
195256,999
195257,998
195258,997
195259,996
195260,996
195261,997
195262,998
195263,999
195264,999
195265,999
195266,999
195267,998
195268,998
195269,999
195270,999
195271,999
195272,999
195273,999
195274,999
195275,999
195276,999
195277,999
195278,999
195279,999
195280,999
195281,999
195282,999
195283,999
195284,999
195285,999
195286,999
195287,999
195288,999
195289,999
195290,999
195291,999
195292,999
195293,999
195294,999
195295,999
195296,999
195297,999
195298,999
195299,999
195300,999
195301,999
195302,999
195303,999
195304,999
195305,999
195306,999
195307,999
195308,999
195309,999
195310,999
195311,999
195312,999
195313,999
195314,999
195315,998
195316,997
195317,996
195318,997
195319,997
195320,998
195321,999
195322,999
195323,998
195324,998
195325,999
195326,999
195327,998
195328,998
195329,999
195330,999
195331,999
195332,999
195333,999
195334,999
195335,999
195336,999
195337,999
195338,999
195339,999
195340,999
195341,999
195342,999
195343,999
195344,999
195345,999
195346,999
195347,999
195348,999
195349,999
195350,999
195351,999
195352,999
195353,999
195354,999
195355,999
195356,999
195357,999
195358,999
195359,999
195360,999
195361,998
195362,997
195363,996
195364,995
195365,995
195366,996
195367,997
195368,998
195369,999
195370,999
195371,999
195372,999
195373,999
195374,999
195375,999
195376,999
195377,999
195378,999
195379,999
195380,999
195381,999
195382,999
195383,999
195384,999
195385,999
195386,999
195387,999
195388,999
195389,999
195390,999
195391,999
195392,999
195393,998
195394,997
195395,997
195396,998
195397,999
195398,999
195399,999
195400,999
195401,999
195402,999
195403,999
195404,999
195405,999
195406,999
195407,999
195408,999
195409,999
195410,999
195411,999
195412,999
195413,999
195414,999
195415,999
195416,999
195417,998
195418,998
195419,999
195420,999
195421,999
195422,999
195423,999
195424,999
195425,999
195426,999
195427,999
195428,999
195429,999
195430,999
195431,998
195432,997
195433,996
195434,995
195435,994
195436,993
195437,992
195438,992
195439,993
195440,994
195441,995
195442,996
195443,997
195444,998
195445,999
195446,999
195447,999
195448,999
195449,999
195450,999
195451,999
195452,999
195453,999
195454,999
195455,999
195456,999
195457,998
195458,997
195459,997
195460,998
195461,999
195462,999
195463,999
195464,999
195465,999
195466,999
195467,999
195468,999
195469,999
195470,999
195471,999
195472,999
195473,998
195474,998
195475,999
195476,999
195477,999
195478,999
195479,999
195480,999
195481,999
195482,999
195483,999
195484,999
195485,999
195486,999
195487,998
195488,998
195489,999
195490,999
195491,998
195492,998
195493,999
195494,999
195495,999
195496,999
195497,999
195498,999
195499,999
195500,999
195501,999
195502,999
195503,999
195504,999
195505,999
195506,999
195507,999
195508,999
195509,999
195510,999
195511,999
195512,999
195513,999
195514,999
195515,999
195516,999
195517,999
195518,999
195519,999
195520,999
195521,999
195522,999
195523,999
195524,999
195525,999
195526,999
195527,999
195528,999
195529,999
195530,999
195531,999
195532,999
195533,998
195534,997
195535,996
195536,995
195537,994
195538,993
195539,993
195540,994
195541,995
195542,996
195543,997
195544,998
195545,999
195546,999
195547,998
195548,998
195549,999
195550,999
195551,999
195552,999
195553,999
195554,999
195555,998
195556,998
195557,999
195558,999
195559,999
195560,999
195561,998
195562,998
195563,999
195564,999
195565,999
195566,999
195567,999
195568,999
195569,999
195570,999
195571,999
195572,999
195573,999
195574,999
195575,999
195576,999
195577,999
195578,999
195579,999
195580,999
195581,998
195582,998
195583,999
195584,999
195585,999
195586,999
195587,999
195588,999
195589,999
195590,999
195591,999
195592,999
195593,999
195594,999
195595,999
195596,999
195597,999
195598,999
195599,999
195600,999
195601,999
195602,999
195603,999
195604,999
195605,999
195606,999
195607,999
195608,999
195609,999
195610,999
195611,999
195612,999
195613,999
195614,999
195615,999
195616,999
195617,999
195618,999
195619,999
195620,999
195621,999
195622,999
195623,999
195624,999
195625,998
195626,998
195627,999
195628,999
195629,998
195630,998
195631,999
195632,999
195633,998
195634,997
195635,996
195636,995
195637,995
195638,996
195639,997
195640,998
195641,999
195642,999
195643,999
195644,999
195645,998
195646,997
195647,997
195648,998
195649,999
195650,999
195651,999
195652,999
195653,999
195654,999
195655,999
195656,999
195657,999
195658,999
195659,999
195660,999
195661,999
195662,999
195663,998
195664,998
195665,999
195666,999
195667,999
195668,999
195669,999
195670,999
195671,999
195672,999
195673,999
195674,999
195675,998
195676,997
195677,997
195678,998
195679,999
195680,999
195681,999
195682,999
195683,999
195684,999
195685,999
195686,999
195687,999
195688,999
195689,998
195690,997
195691,996
195692,996
195693,997
195694,998
195695,999
195696,999
195697,999
195698,999
195699,998
195700,997
195701,996
195702,996
195703,997
195704,998
195705,999
195706,999
195707,999
195708,999
195709,999
195710,999
195711,998
195712,997
195713,996
195714,996
195715,997
195716,998
195717,999
195718,999
195719,998
195720,998
195721,999
195722,999
195723,999
195724,999
195725,999
195726,999
195727,999
195728,999
195729,999
195730,999
195731,999
195732,999
195733,999
195734,999
195735,999
195736,999
195737,999
195738,999
195739,999
195740,999
195741,999
195742,999
195743,999
195744,999
195745,999
195746,999
195747,999
195748,999
195749,999
195750,999
195751,999
195752,999
195753,999
195754,999
195755,999
195756,999
195757,999
195758,999
195759,999
195760,999
195761,999
195762,999
195763,999
195764,999
195765,998
195766,997
195767,998
195768,999
195769,999
195770,999
195771,998
195772,998
195773,999
195774,999
195775,999
195776,999
195777,999
195778,999
195779,999
195780,999
195781,999
195782,999
195783,999
195784,999
195785,999
195786,999
195787,999
195788,999
195789,999
195790,999
195791,999
195792,999
195793,999
195794,999
195795,999
195796,999
195797,999
195798,999
195799,999
195800,999
195801,999
195802,999
195803,999
195804,999
195805,999
195806,999
195807,999
195808,999
195809,998
195810,997
195811,997
195812,998
195813,999
195814,999
195815,999
195816,999
195817,999
195818,999
195819,999
195820,999
195821,999
195822,999
195823,998
195824,998
195825,999
195826,999
195827,999
195828,999
195829,999
195830,999
195831,999
195832,999
195833,999
195834,999
195835,999
195836,999
195837,998
195838,998
195839,999
195840,999
195841,999
195842,999
195843,999
195844,999
195845,998
195846,997
195847,997
195848,998
195849,999
195850,999
195851,998
195852,998
195853,999
195854,999
195855,999
195856,999
195857,999
195858,999
195859,999
195860,999
195861,999
195862,999
195863,999
195864,999
195865,999
195866,999
195867,999
195868,999
195869,999
195870,999
195871,999
195872,999
195873,999
195874,999
195875,999
195876,999
195877,999
195878,999
195879,999
195880,999
195881,999
195882,999
195883,999
195884,999
195885,998
195886,998
195887,999
195888,999
195889,998
195890,998
195891,999
195892,999
195893,999
195894,999
195895,998
195896,997
195897,996
195898,995
195899,994
195900,993
195901,993
195902,994
195903,995
195904,996
195905,997
195906,998
195907,999
195908,999
195909,998
195910,998
195911,999
195912,999
195913,999
195914,999
195915,999
195916,999
195917,999
195918,999
195919,999
195920,999
195921,999
195922,999
195923,999
195924,999
195925,999
195926,999
195927,999
195928,999
195929,998
195930,998
195931,999
195932,999
195933,999
195934,999
195935,999
195936,999
195937,998
195938,997
195939,996
195940,996
195941,997
195942,998
195943,999
195944,999
195945,998
195946,998
195947,999
195948,999
195949,999
195950,999
195951,999
195952,999
195953,999
195954,999
195955,998
195956,998
195957,999
195958,999
195959,999
195960,999
195961,999
195962,999
195963,999
195964,999
195965,998
195966,997
195967,996
195968,995
195969,994
195970,994
195971,995
195972,996
195973,997
195974,998
195975,999
195976,999
195977,999
195978,999
195979,999
195980,999
195981,999
195982,999
195983,999
195984,999
195985,999
195986,999
195987,999
195988,999
195989,999
195990,999
195991,999
195992,999
195993,999
195994,999
195995,999
195996,999
195997,999
195998,999
195999,999
196000,999
196001,999
196002,999
196003,999
196004,999
196005,999
196006,999
196007,998
196008,997
196009,996
196010,995
196011,994
196012,994
196013,995
196014,996
196015,997
196016,998
196017,999
196018,999
196019,999
196020,999
196021,998
196022,997
196023,996
196024,995
196025,996
196026,996
196027,997
196028,998
196029,999
196030,999
196031,998
196032,997
196033,997
196034,998
196035,999
196036,999
196037,998
196038,998
196039,999
196040,999
196041,998
196042,998
196043,999
196044,999
196045,998
196046,997
196047,996
196048,995
196049,994
196050,993
196051,992
196052,991
196053,990
196054,989
196055,988
196056,987
196057,986
196058,985
196059,985
196060,986
196061,987
196062,988
196063,989
196064,990
196065,991
196066,992
196067,993
196068,994
196069,995
196070,996
196071,997
196072,998
196073,999
196074,999
196075,999
196076,999
196077,999
196078,999
196079,999
196080,999
196081,999
196082,999
196083,998
196084,997
196085,996
196086,996
196087,997
196088,998
196089,999
196090,999
196091,999
196092,999
196093,998
196094,997
196095,996
196096,995
196097,995
196098,996
196099,997
196100,998
196101,999
196102,999
196103,998
196104,997
196105,997
196106,998
196107,999
196108,999
196109,999
196110,999
196111,999
196112,999
196113,999
196114,999
196115,999
196116,999
196117,999
196118,999
196119,999
196120,999
196121,998
196122,998
196123,999
196124,999
196125,999
196126,999
196127,999
196128,999
196129,998
196130,997
196131,996
196132,996
196133,997
196134,998
196135,999
196136,999
196137,998
196138,998
196139,999
196140,999
196141,999
196142,999
196143,999
196144,999
196145,999
196146,999
196147,998
196148,998
196149,999
196150,999
196151,999
196152,999
196153,999
196154,999
196155,999
196156,999
196157,999
196158,999
196159,999
196160,999
196161,998
196162,998
196163,999
196164,999
196165,998
196166,997
196167,997
196168,998
196169,999
196170,999
196171,998
196172,997
196173,997
196174,998
196175,999
196176,999
196177,999
196178,999
196179,998
196180,998
196181,999
196182,999
196183,998
196184,998
196185,999
196186,999
196187,999
196188,999
196189,999
196190,999
196191,999
196192,999
196193,998
196194,998
196195,999
196196,999
196197,999
196198,999
196199,999
196200,999
196201,999
196202,999
196203,999
196204,999
196205,999
196206,999
196207,999
196208,999
196209,999
196210,999
196211,999
196212,999
196213,999
196214,999
196215,999
196216,999
196217,999
196218,999
196219,999
196220,999
196221,999
196222,999
196223,999
196224,999
196225,999
196226,999
196227,999
196228,999
196229,998
196230,998
196231,999
196232,999
196233,998
196234,997
196235,998
196236,998
196237,999
196238,999
196239,999
196240,999
196241,999
196242,999
196243,998
196244,998
196245,999
196246,999
196247,999
196248,999
196249,999
196250,999
196251,999
196252,999
196253,999
196254,999
196255,999
196256,999
196257,999
196258,999
196259,999
196260,999
196261,998
196262,997
196263,996
196264,995
196265,994
196266,993
196267,992
196268,992
196269,993
196270,994
196271,995
196272,996
196273,997
196274,998
196275,999
196276,999
196277,999
196278,999
196279,998
196280,998
196281,999
196282,999
196283,999
196284,999
196285,998
196286,998
196287,999
196288,999
196289,999
196290,999
196291,999
196292,999
196293,999
196294,999
196295,999
196296,999
196297,999
196298,999
196299,999
196300,999
196301,999
196302,999
196303,999
196304,999
196305,999
196306,999
196307,999
196308,999
196309,999
196310,999
196311,999
196312,999
196313,999
196314,999
196315,999
196316,999
196317,999
196318,999
196319,999
196320,999
196321,998
196322,997
196323,996
196324,995
196325,995
196326,996
196327,997
196328,998
196329,999
196330,999
196331,999
196332,999
196333,998
196334,998
196335,999
196336,999
196337,999
196338,999
196339,998
196340,997
196341,997
196342,998
196343,999
196344,999
196345,999
196346,999
196347,999
196348,999
196349,999
196350,999
196351,999
196352,999
196353,998
196354,997
196355,996
196356,996
196357,997
196358,998
196359,999
196360,999
196361,998
196362,998
196363,999
196364,999
196365,999
196366,999
196367,999
196368,999
196369,998
196370,997
196371,996
196372,995
196373,995
196374,996
196375,997
196376,998
196377,999
196378,999
196379,998
196380,997
196381,997
196382,998
196383,999
196384,999
196385,998
196386,997
196387,996
196388,995
196389,995
196390,996
196391,997
196392,998
196393,999
196394,999
196395,998
196396,998
196397,999
196398,999
196399,999
196400,999
196401,999
196402,999
196403,999
196404,999
196405,999
196406,999
196407,999
196408,999
196409,999
196410,999
196411,999
196412,999
196413,999
196414,999
196415,999
196416,999
196417,999
196418,999
196419,998
196420,997
196421,996
196422,995
196423,994
196424,993
196425,992
196426,992
196427,993
196428,994
196429,995
